37196089327617,1027058,8b55a63869d141772c58d4af0136fe8f
37196204670977,1027261,8b55a63869d141772c58d4af0136fe8f
37196238225411,1027513,8b55a63869d141772c58d4af0136fe8f
37196129173505,1027271,8b55a63869d141772c58d4af0136fe8f
37196205719556,1027264,8b55a63869d141772c58d4af0136fe8f
37196238225412,1027516,8b55a63869d141772c58d4af0136fe8f
37196129173506,1027275,8b55a63869d141772c58d4af0136fe8f
37196205719557,1027253,8b55a63869d141772c58d4af0136fe8f
37196239273985,1027514,8b55a63869d141772c58d4af0136fe8f
37196129173507,1027278,8b55a63869d141772c58d4af0136fe8f
37196206768129,1027257,8b55a63869d141772c58d4af0136fe8f
37196239273986,1027517,8b55a63869d141772c58d4af0136fe8f
37196130222081,1027288,8b55a63869d141772c58d4af0136fe8f
37196206768130,1027268,8b55a63869d141772c58d4af0136fe8f
37196239273987,1027518,8b55a63869d141772c58d4af0136fe8f
37196131270657,1027292,8b55a63869d141772c58d4af0136fe8f
37196206768131,1027258,8b55a63869d141772c58d4af0136fe8f
37196239273988,1027515,8b55a63869d141772c58d4af0136fe8f
37196131270659,1027299,8b55a63869d141772c58d4af0136fe8f
37196206768132,1027266,8b55a63869d141772c58d4af0136fe8f
37196239273989,1027519,8b55a63869d141772c58d4af0136fe8f
37196131270660,1027302,8b55a63869d141772c58d4af0136fe8f
37196206768133,1027267,8b55a63869d141772c58d4af0136fe8f
37196239273990,1027520,8b55a63869d141772c58d4af0136fe8f
37196133367809,1027321,8b55a63869d141772c58d4af0136fe8f
37196206768134,1027262,8b55a63869d141772c58d4af0136fe8f
37196240322561,1027522,8b55a63869d141772c58d4af0136fe8f
37196133367810,1027326,8b55a63869d141772c58d4af0136fe8f
37196206768135,1027254,8b55a63869d141772c58d4af0136fe8f
37196240322562,1027521,8b55a63869d141772c58d4af0136fe8f
37196134416385,1027336,8b55a63869d141772c58d4af0136fe8f
37196206768136,1027265,8b55a63869d141772c58d4af0136fe8f
37196240322563,1027523,8b55a63869d141772c58d4af0136fe8f
37196134416387,1027349,8b55a63869d141772c58d4af0136fe8f
37196207816706,1027269,8b55a63869d141772c58d4af0136fe8f
37196240322567,1027524,8b55a63869d141772c58d4af0136fe8f
37196135464962,1027358,8b55a63869d141772c58d4af0136fe8f
37196207816705,1027271,8b55a63869d141772c58d4af0136fe8f
37196240322564,1027529,8b55a63869d141772c58d4af0136fe8f
37196136513537,1027369,8b55a63869d141772c58d4af0136fe8f
37196207816707,1027260,8b55a63869d141772c58d4af0136fe8f
37196240322565,1027525,8b55a63869d141772c58d4af0136fe8f
37196136513538,1027380,8b55a63869d141772c58d4af0136fe8f
37196207816708,1027272,8b55a63869d141772c58d4af0136fe8f
37196240322566,1027528,8b55a63869d141772c58d4af0136fe8f
37196138610689,1027415,8b55a63869d141772c58d4af0136fe8f
37196207816709,1027273,8b55a63869d141772c58d4af0136fe8f
37196241371137,1027527,8b55a63869d141772c58d4af0136fe8f
37196139659265,1027417,8b55a63869d141772c58d4af0136fe8f
37196207816710,1027274,8b55a63869d141772c58d4af0136fe8f
37196240322568,1027526,8b55a63869d141772c58d4af0136fe8f
37196141756417,1027421,8b55a63869d141772c58d4af0136fe8f
37196207816711,1027275,8b55a63869d141772c58d4af0136fe8f
37196240322569,1027530,8b55a63869d141772c58d4af0136fe8f
37196142804993,1027422,8b55a63869d141772c58d4af0136fe8f
37196207816712,1027276,8b55a63869d141772c58d4af0136fe8f
37196241371138,1027534,8b55a63869d141772c58d4af0136fe8f
37196142804994,1027432,8b55a63869d141772c58d4af0136fe8f
37196207816713,1027277,8b55a63869d141772c58d4af0136fe8f
37196241371139,1027531,8b55a63869d141772c58d4af0136fe8f
37196143853569,1027438,8b55a63869d141772c58d4af0136fe8f
37196208865281,1027281,8b55a63869d141772c58d4af0136fe8f
37196241371140,1027535,8b55a63869d141772c58d4af0136fe8f
37196144902145,1027442,8b55a63869d141772c58d4af0136fe8f
37196208865282,1027280,8b55a63869d141772c58d4af0136fe8f
37196241371141,1027533,8b55a63869d141772c58d4af0136fe8f
37196144902146,1027446,8b55a63869d141772c58d4af0136fe8f
37196209913857,1027278,8b55a63869d141772c58d4af0136fe8f
37196241371142,1027532,8b55a63869d141772c58d4af0136fe8f
37196144902147,1027450,8b55a63869d141772c58d4af0136fe8f
37196209913858,1027279,8b55a63869d141772c58d4af0136fe8f
37196241371143,1027539,8b55a63869d141772c58d4af0136fe8f
37196145950721,1027458,8b55a63869d141772c58d4af0136fe8f
37196209913859,1027270,8b55a63869d141772c58d4af0136fe8f
37196241371144,1027536,8b55a63869d141772c58d4af0136fe8f
37196145950722,1027461,8b55a63869d141772c58d4af0136fe8f
37196209913860,1027284,8b55a63869d141772c58d4af0136fe8f
37196242419713,1027538,8b55a63869d141772c58d4af0136fe8f
37196150145025,1027468,8b55a63869d141772c58d4af0136fe8f
37196209913861,1027283,8b55a63869d141772c58d4af0136fe8f
37196242419714,1027537,8b55a63869d141772c58d4af0136fe8f
37196151193601,1027470,8b55a63869d141772c58d4af0136fe8f
37196209913862,1027282,8b55a63869d141772c58d4af0136fe8f
37196242419715,1027541,8b55a63869d141772c58d4af0136fe8f
37196209913863,1027285,8b55a63869d141772c58d4af0136fe8f
37196242419716,1027540,8b55a63869d141772c58d4af0136fe8f
37196154339330,1027473,8b55a63869d141772c58d4af0136fe8f
37196209913864,1027286,8b55a63869d141772c58d4af0136fe8f
37196242419717,1027542,8b55a63869d141772c58d4af0136fe8f
37196155387905,1027488,8b55a63869d141772c58d4af0136fe8f
37196209913865,1027288,8b55a63869d141772c58d4af0136fe8f
37196242419718,1027545,8b55a63869d141772c58d4af0136fe8f
37196155387906,1027486,8b55a63869d141772c58d4af0136fe8f
37196209913866,1027287,8b55a63869d141772c58d4af0136fe8f
37196243468289,1027543,8b55a63869d141772c58d4af0136fe8f
37196156436481,1027495,8b55a63869d141772c58d4af0136fe8f
37196210962433,1027289,8b55a63869d141772c58d4af0136fe8f
37196243468291,1027547,8b55a63869d141772c58d4af0136fe8f
37196157485057,1027504,8b55a63869d141772c58d4af0136fe8f
37196210962434,1027291,8b55a63869d141772c58d4af0136fe8f
37196244516865,1027546,8b55a63869d141772c58d4af0136fe8f
37196159582209,1027503,8b55a63869d141772c58d4af0136fe8f
37196210962435,1027290,8b55a63869d141772c58d4af0136fe8f
37196244516866,1027544,8b55a63869d141772c58d4af0136fe8f
37196159582210,1027508,8b55a63869d141772c58d4af0136fe8f
37196210962436,1027292,8b55a63869d141772c58d4af0136fe8f
37196244516868,1027548,8b55a63869d141772c58d4af0136fe8f
37196161679361,1027511,8b55a63869d141772c58d4af0136fe8f
37196210962437,1027294,8b55a63869d141772c58d4af0136fe8f
37196161679362,1027519,8b55a63869d141772c58d4af0136fe8f
37196210962439,1027295,8b55a63869d141772c58d4af0136fe8f
37196162727937,1027525,8b55a63869d141772c58d4af0136fe8f
37196210962438,1027299,8b55a63869d141772c58d4af0136fe8f
37196163776513,1027530,8b55a63869d141772c58d4af0136fe8f
37196212011010,1027298,8b55a63869d141772c58d4af0136fe8f
37196163776514,1027534,8b55a63869d141772c58d4af0136fe8f
37196212011011,1027293,8b55a63869d141772c58d4af0136fe8f
37196163776515,1027535,8b55a63869d141772c58d4af0136fe8f
37196212011012,1027296,8b55a63869d141772c58d4af0136fe8f
37196164825089,1027539,8b55a63869d141772c58d4af0136fe8f
37196213059585,1027297,8b55a63869d141772c58d4af0136fe8f
37196165873665,1027541,8b55a63869d141772c58d4af0136fe8f
37196213059586,1027302,8b55a63869d141772c58d4af0136fe8f
37196165873666,1027545,8b55a63869d141772c58d4af0136fe8f
37196213059591,1027300,8b55a63869d141772c58d4af0136fe8f
37196166922241,1027547,8b55a63869d141772c58d4af0136fe8f
37196213059587,1027304,8b55a63869d141772c58d4af0136fe8f
37196166922242,1027546,8b55a63869d141772c58d4af0136fe8f
37196213059588,1027305,8b55a63869d141772c58d4af0136fe8f
37196166922244,1027548,8b55a63869d141772c58d4af0136fe8f
37196213059589,1027301,8b55a63869d141772c58d4af0136fe8f
37196179505153,1027054,8b55a63869d141772c58d4af0136fe8f
37196213059590,1027303,8b55a63869d141772c58d4af0136fe8f
37196179505162,1027055,8b55a63869d141772c58d4af0136fe8f
37196213059592,1027306,8b55a63869d141772c58d4af0136fe8f
37196179505155,1027053,8b55a63869d141772c58d4af0136fe8f
37196213059594,1027307,8b55a63869d141772c58d4af0136fe8f
37196179505156,1027050,8b55a63869d141772c58d4af0136fe8f
37196213059595,1027308,8b55a63869d141772c58d4af0136fe8f
37196179505154,1027056,8b55a63869d141772c58d4af0136fe8f
37196213059596,1027309,8b55a63869d141772c58d4af0136fe8f
37196179505157,1027051,8b55a63869d141772c58d4af0136fe8f
37196214108161,1027311,8b55a63869d141772c58d4af0136fe8f
37196179505159,1027049,8b55a63869d141772c58d4af0136fe8f
37196214108162,1027310,8b55a63869d141772c58d4af0136fe8f
37196179505158,1027060,8b55a63869d141772c58d4af0136fe8f
37196214108163,1027312,8b55a63869d141772c58d4af0136fe8f
37196179505160,1027052,8b55a63869d141772c58d4af0136fe8f
37196214108164,1027313,8b55a63869d141772c58d4af0136fe8f
37196179505161,1027057,8b55a63869d141772c58d4af0136fe8f
37196214108165,1027314,8b55a63869d141772c58d4af0136fe8f
37196180553729,1027058,8b55a63869d141772c58d4af0136fe8f
37196214108166,1027315,8b55a63869d141772c58d4af0136fe8f
37196180553730,1027063,8b55a63869d141772c58d4af0136fe8f
37196214108167,1027317,8b55a63869d141772c58d4af0136fe8f
37196180553737,1027059,8b55a63869d141772c58d4af0136fe8f
37196214108168,1027318,8b55a63869d141772c58d4af0136fe8f
37196180553732,1027065,8b55a63869d141772c58d4af0136fe8f
37196214108169,1027316,8b55a63869d141772c58d4af0136fe8f
37196180553738,1027064,8b55a63869d141772c58d4af0136fe8f
37196215156737,1027319,8b55a63869d141772c58d4af0136fe8f
37196180553731,1027068,8b55a63869d141772c58d4af0136fe8f
37196215156738,1027321,8b55a63869d141772c58d4af0136fe8f
37196180553733,1027062,8b55a63869d141772c58d4af0136fe8f
37196216205313,1027322,8b55a63869d141772c58d4af0136fe8f
37196180553735,1027066,8b55a63869d141772c58d4af0136fe8f
37196216205314,1027320,8b55a63869d141772c58d4af0136fe8f
37196180553736,1027067,8b55a63869d141772c58d4af0136fe8f
37196216205315,1027323,8b55a63869d141772c58d4af0136fe8f
37196180553734,1027069,8b55a63869d141772c58d4af0136fe8f
37196216205316,1027324,8b55a63869d141772c58d4af0136fe8f
37196180553739,1027070,8b55a63869d141772c58d4af0136fe8f
37196216205317,1027325,8b55a63869d141772c58d4af0136fe8f
37196180553740,1027072,8b55a63869d141772c58d4af0136fe8f
37196216205318,1027326,8b55a63869d141772c58d4af0136fe8f
37196181602305,1027077,8b55a63869d141772c58d4af0136fe8f
37196216205320,1027327,8b55a63869d141772c58d4af0136fe8f
37196181602306,1027076,8b55a63869d141772c58d4af0136fe8f
37196216205321,1027330,8b55a63869d141772c58d4af0136fe8f
37196181602308,1027071,8b55a63869d141772c58d4af0136fe8f
37196217253892,1027329,8b55a63869d141772c58d4af0136fe8f
37196181602307,1027073,8b55a63869d141772c58d4af0136fe8f
37196217253889,1027328,8b55a63869d141772c58d4af0136fe8f
37196181602310,1027075,8b55a63869d141772c58d4af0136fe8f
37196217253890,1027331,8b55a63869d141772c58d4af0136fe8f
37196181602309,1027074,8b55a63869d141772c58d4af0136fe8f
37196217253891,1027332,8b55a63869d141772c58d4af0136fe8f
37196181602311,1027061,8b55a63869d141772c58d4af0136fe8f
37196217253896,1027335,8b55a63869d141772c58d4af0136fe8f
37196181602312,1027078,8b55a63869d141772c58d4af0136fe8f
37196217253893,1027336,8b55a63869d141772c58d4af0136fe8f
37196181602313,1027079,8b55a63869d141772c58d4af0136fe8f
37196217253894,1027333,8b55a63869d141772c58d4af0136fe8f
37196181602314,1027087,8b55a63869d141772c58d4af0136fe8f
37196217253895,1027334,8b55a63869d141772c58d4af0136fe8f
37196181602315,1027086,8b55a63869d141772c58d4af0136fe8f
37196218302465,1027337,8b55a63869d141772c58d4af0136fe8f
37196181602316,1027081,8b55a63869d141772c58d4af0136fe8f
37196218302466,1027339,8b55a63869d141772c58d4af0136fe8f
37196182650883,1027083,8b55a63869d141772c58d4af0136fe8f
37196218302467,1027341,8b55a63869d141772c58d4af0136fe8f
37196182650884,1027084,8b55a63869d141772c58d4af0136fe8f
37196218302468,1027340,8b55a63869d141772c58d4af0136fe8f
37196182650886,1027082,8b55a63869d141772c58d4af0136fe8f
37196218302469,1027338,8b55a63869d141772c58d4af0136fe8f
37196182650887,1027090,8b55a63869d141772c58d4af0136fe8f
37196219351041,1027342,8b55a63869d141772c58d4af0136fe8f
37196182650888,1027080,8b55a63869d141772c58d4af0136fe8f
37196219351042,1027345,8b55a63869d141772c58d4af0136fe8f
37196182650889,1027089,8b55a63869d141772c58d4af0136fe8f
37196219351045,1027346,8b55a63869d141772c58d4af0136fe8f
37196182650890,1027092,8b55a63869d141772c58d4af0136fe8f
37196219351043,1027347,8b55a63869d141772c58d4af0136fe8f
37196182650891,1027085,8b55a63869d141772c58d4af0136fe8f
37196219351044,1027343,8b55a63869d141772c58d4af0136fe8f
37196182650892,1027091,8b55a63869d141772c58d4af0136fe8f
37196219351046,1027348,8b55a63869d141772c58d4af0136fe8f
37196183699457,1027088,8b55a63869d141772c58d4af0136fe8f
37196219351047,1027349,8b55a63869d141772c58d4af0136fe8f
37196183699458,1027097,8b55a63869d141772c58d4af0136fe8f
37196219351048,1027350,8b55a63869d141772c58d4af0136fe8f
37196183699459,1027096,8b55a63869d141772c58d4af0136fe8f
37196219351049,1027351,8b55a63869d141772c58d4af0136fe8f
37196183699460,1027093,8b55a63869d141772c58d4af0136fe8f
37196220399617,1027353,8b55a63869d141772c58d4af0136fe8f
37196183699461,1027095,8b55a63869d141772c58d4af0136fe8f
37196220399618,1027352,8b55a63869d141772c58d4af0136fe8f
37196183699462,1027094,8b55a63869d141772c58d4af0136fe8f
37196220399619,1027354,8b55a63869d141772c58d4af0136fe8f
37196183699463,1027099,8b55a63869d141772c58d4af0136fe8f
37196220399620,1027355,8b55a63869d141772c58d4af0136fe8f
37196183699464,1027105,8b55a63869d141772c58d4af0136fe8f
37196220399623,1027359,8b55a63869d141772c58d4af0136fe8f
37196183699465,1027100,8b55a63869d141772c58d4af0136fe8f
37196220399621,1027356,8b55a63869d141772c58d4af0136fe8f
37196183699466,1027103,8b55a63869d141772c58d4af0136fe8f
37196220399622,1027360,8b55a63869d141772c58d4af0136fe8f
37196183699467,1027106,8b55a63869d141772c58d4af0136fe8f
37196220399624,1027344,8b55a63869d141772c58d4af0136fe8f
37196183699468,1027104,8b55a63869d141772c58d4af0136fe8f
37196220399625,1027358,8b55a63869d141772c58d4af0136fe8f
37196183699469,1027098,8b55a63869d141772c58d4af0136fe8f
37196220399626,1027361,8b55a63869d141772c58d4af0136fe8f
37196183699470,1027101,8b55a63869d141772c58d4af0136fe8f
37196221448193,1027366,8b55a63869d141772c58d4af0136fe8f
37196183699471,1027107,8b55a63869d141772c58d4af0136fe8f
37196221448195,1027357,8b55a63869d141772c58d4af0136fe8f
37196184748033,1027113,8b55a63869d141772c58d4af0136fe8f
37196222496769,1027368,8b55a63869d141772c58d4af0136fe8f
37196184748034,1027108,8b55a63869d141772c58d4af0136fe8f
37196222496774,1027362,8b55a63869d141772c58d4af0136fe8f
37196184748035,1027110,8b55a63869d141772c58d4af0136fe8f
37196221448197,1027365,8b55a63869d141772c58d4af0136fe8f
37196184748036,1027111,8b55a63869d141772c58d4af0136fe8f
37196222496771,1027363,8b55a63869d141772c58d4af0136fe8f
37196184748037,1027109,8b55a63869d141772c58d4af0136fe8f
37196222496772,1027367,8b55a63869d141772c58d4af0136fe8f
37196184748038,1027125,8b55a63869d141772c58d4af0136fe8f
37196222496770,1027364,8b55a63869d141772c58d4af0136fe8f
37196184748039,1027120,8b55a63869d141772c58d4af0136fe8f
37196222496773,1027369,8b55a63869d141772c58d4af0136fe8f
37196184748040,1027112,8b55a63869d141772c58d4af0136fe8f
37196222496775,1027370,8b55a63869d141772c58d4af0136fe8f
37196184748041,1027114,8b55a63869d141772c58d4af0136fe8f
37196222496777,1027371,8b55a63869d141772c58d4af0136fe8f
37196184748042,1027119,8b55a63869d141772c58d4af0136fe8f
37196223545345,1027374,8b55a63869d141772c58d4af0136fe8f
37196184748043,1027123,8b55a63869d141772c58d4af0136fe8f
37196223545346,1027377,8b55a63869d141772c58d4af0136fe8f
37196185796609,1027121,8b55a63869d141772c58d4af0136fe8f
37196223545348,1027373,8b55a63869d141772c58d4af0136fe8f
37196185796610,1027124,8b55a63869d141772c58d4af0136fe8f
37196223545352,1027372,8b55a63869d141772c58d4af0136fe8f
37196185796611,1027117,8b55a63869d141772c58d4af0136fe8f
37196223545350,1027375,8b55a63869d141772c58d4af0136fe8f
37194974691330,1027053,8b55a63869d141772c58d4af0136fe8f
37196185796612,1027122,8b55a63869d141772c58d4af0136fe8f
37196223545351,1027380,8b55a63869d141772c58d4af0136fe8f
37195712888833,1027100,8b55a63869d141772c58d4af0136fe8f
37196185796613,1027128,8b55a63869d141772c58d4af0136fe8f
37196223545353,1027378,8b55a63869d141772c58d4af0136fe8f
37196185796614,1027118,8b55a63869d141772c58d4af0136fe8f
37196223545349,1027376,8b55a63869d141772c58d4af0136fe8f
37195983421441,1027053,8b55a63869d141772c58d4af0136fe8f
37196185796615,1027116,8b55a63869d141772c58d4af0136fe8f
37196223545355,1027379,8b55a63869d141772c58d4af0136fe8f
37196036898817,1027053,8b55a63869d141772c58d4af0136fe8f
37196185796616,1027126,8b55a63869d141772c58d4af0136fe8f
37196223545354,1027382,8b55a63869d141772c58d4af0136fe8f
37196037947393,1027054,8b55a63869d141772c58d4af0136fe8f
37196185796617,1027127,8b55a63869d141772c58d4af0136fe8f
37196223545357,1027381,8b55a63869d141772c58d4af0136fe8f
37196037947394,1027055,8b55a63869d141772c58d4af0136fe8f
37196185796618,1027102,8b55a63869d141772c58d4af0136fe8f
37196224593921,1027383,8b55a63869d141772c58d4af0136fe8f
37196037947396,1027050,8b55a63869d141772c58d4af0136fe8f
37196186845185,1027115,8b55a63869d141772c58d4af0136fe8f
37196224593922,1027384,8b55a63869d141772c58d4af0136fe8f
37196037947395,1027052,8b55a63869d141772c58d4af0136fe8f
37196186845186,1027131,8b55a63869d141772c58d4af0136fe8f
37196224593923,1027387,8b55a63869d141772c58d4af0136fe8f
37196037947399,1027051,8b55a63869d141772c58d4af0136fe8f
37196186845187,1027129,8b55a63869d141772c58d4af0136fe8f
37196224593924,1027386,8b55a63869d141772c58d4af0136fe8f
37196037947397,1027057,8b55a63869d141772c58d4af0136fe8f
37196186845188,1027137,8b55a63869d141772c58d4af0136fe8f
37196224593925,1027388,8b55a63869d141772c58d4af0136fe8f
37196037947398,1027056,8b55a63869d141772c58d4af0136fe8f
37196186845189,1027138,8b55a63869d141772c58d4af0136fe8f
37196224593926,1027385,8b55a63869d141772c58d4af0136fe8f
37196037947400,1027060,8b55a63869d141772c58d4af0136fe8f
37196186845191,1027130,8b55a63869d141772c58d4af0136fe8f
37196224593927,1027389,8b55a63869d141772c58d4af0136fe8f
37196186845190,1027134,8b55a63869d141772c58d4af0136fe8f
37196224593928,1027390,8b55a63869d141772c58d4af0136fe8f
37196087230465,1027053,8b55a63869d141772c58d4af0136fe8f
37196186845192,1027133,8b55a63869d141772c58d4af0136fe8f
37196224593930,1027391,8b55a63869d141772c58d4af0136fe8f
37196087230466,1027057,8b55a63869d141772c58d4af0136fe8f
37196186845193,1027147,8b55a63869d141772c58d4af0136fe8f
37196225642497,1027393,8b55a63869d141772c58d4af0136fe8f
37196087230468,1027051,8b55a63869d141772c58d4af0136fe8f
37196186845195,1027132,8b55a63869d141772c58d4af0136fe8f
37196225642501,1027392,8b55a63869d141772c58d4af0136fe8f
37196088279041,1027055,8b55a63869d141772c58d4af0136fe8f
37196186845194,1027141,8b55a63869d141772c58d4af0136fe8f
37196225642498,1027394,8b55a63869d141772c58d4af0136fe8f
37196087230467,1027050,8b55a63869d141772c58d4af0136fe8f
37196186845196,1027136,8b55a63869d141772c58d4af0136fe8f
37196225642499,1027400,8b55a63869d141772c58d4af0136fe8f
37196088279042,1027054,8b55a63869d141772c58d4af0136fe8f
37196187893761,1027139,8b55a63869d141772c58d4af0136fe8f
37196225642500,1027398,8b55a63869d141772c58d4af0136fe8f
37196088279043,1027056,8b55a63869d141772c58d4af0136fe8f
37196186845197,1027135,8b55a63869d141772c58d4af0136fe8f
37196225642503,1027397,8b55a63869d141772c58d4af0136fe8f
37196088279044,1027052,8b55a63869d141772c58d4af0136fe8f
37196187893762,1027142,8b55a63869d141772c58d4af0136fe8f
37196225642504,1027395,8b55a63869d141772c58d4af0136fe8f
37196088279045,1027060,8b55a63869d141772c58d4af0136fe8f
37196187893764,1027148,8b55a63869d141772c58d4af0136fe8f
37196225642502,1027396,8b55a63869d141772c58d4af0136fe8f
